incident_id,offense_id
137489,10
137490,23
137491,23
137491,38
137492,10
137492,23
137493,10
137494,38
137495,10
137496,38
137497,10
137497,28
137498,0
137499,10
137500,0
137500,23
137501,23
137502,23
137502,28
137503,7
137503,10
137504,3
137504,10
137505,10
137506,10
137507,0
137508,10
137509,38
137510,10
137511,34
137512,10
137513,38
137514,23
137515,23
137515,38
137516,0
137517,0
137517,23
137517,35
137518,10
137519,10
137520,10
137521,38
137522,38
137523,0
137524,10
137525,10
137526,0
137526,38
137527,23
137528,0
137528,23
137529,38
137530,10
137531,38
137532,38
137533,23
137534,0
137535,10
137536,10
137537,0
137538,23
137539,38
137540,23
137541,38
137542,10
137543,38
137544,38
137545,23
137545,38
137546,38
137547,10
137548,38
137549,38
137550,23
137550,38
137551,23
137552,23
137552,38
137553,38
137554,23
137555,0
137556,38
137557,38
137558,0
137559,10
137560,10
137561,0
137562,0
137563,35
137564,10
137565,10
137566,0
137567,23
137568,38
137569,0
137570,10
137571,10
137572,0
137573,38
137574,0
137575,38
137576,0
137577,10
137578,38
137579,38
137580,38
137581,10
137582,23
137583,23
137584,0
137585,10
137586,38
137587,10
137588,38
137589,0
137590,23
137591,38
137592,10
137593,38
137594,3
137595,38
137596,10
137597,10
137598,38
137599,10
137600,10
137601,10
137602,10
137603,10
137604,0
137605,38
137606,23
137607,23
137608,10
137609,10
137610,0
137611,10
137612,38
137613,10
137614,10
137615,0
137615,23
137616,3
137616,10
137617,3
137617,10
137618,23
137619,10
137620,10
137621,23
137622,38
137623,0
137624,23
137625,10
137625,23
137626,38
137627,10
137628,23
137629,38
137630,23
137631,10
137631,23
137632,10
137632,28
137633,10
137634,10
137634,23
137635,38
137636,23
137636,38
137637,38
137638,10
137639,23
137640,10
137641,10
137642,10
137643,23
137644,10
137645,38
137646,10
137647,10
137648,0
137649,10
137650,38
137651,38
137652,10
137653,10
137654,10
137655,23
137656,7
137657,10
137658,10
137659,10
137660,23
137661,23
137662,23
137663,23
137664,10
137665,38
137666,23
137666,38
137667,10
137668,23
137669,10
137670,23
137670,38
137671,10
137672,10
137673,0
137673,23
137674,38
137675,0
137675,38
137676,10
137677,10
137678,10
137679,23
137679,38
137680,0
137681,23
137681,38
137682,0
137682,23
137683,23
137683,38
137684,10
137685,23
137686,23
137687,28
137688,10
137689,10
137690,0
137691,10
137692,10
137693,10
137694,10
137695,10
137696,0
137696,23
137697,23
137698,38
137699,38
137700,23
137701,10
137702,23
137702,38
137703,38
137704,10
137705,35
137706,38
137707,35
137708,38
137709,10
137710,10
137711,10
137712,0
137713,0
137714,10
137715,0
137716,28
137717,10
137718,38
141051,38
141052,10
141053,23
141054,35
141055,0
141055,35
141056,23
141056,35
141057,0
141058,10
141059,23
141060,0
141060,34
141060,35
141061,10
141062,0
141063,10
141064,10
141064,23
141065,10
141066,10
141067,10
141068,10
141069,23
141070,0
141071,10
141072,10
141073,38
141074,0
141075,7
141076,23
141077,0
141078,23
141079,10
141080,10
141081,38
141082,35
141082,38
141155,0
141156,23
141157,23
141158,23
141159,0
141160,38
141161,23
141162,0
141163,10
141164,23
141165,10
141166,0
141167,10
141168,10
141169,23
141170,35
141171,7
141171,10
141172,0
141173,0
141174,10
141175,10
141176,0
141177,10
141178,0
141179,0
141180,23
141181,38
141182,10
141183,23
141184,10
141185,23
141186,10
141186,23
141187,38
141188,23
141189,38
141190,0
141191,10
141192,0
141193,10
141194,38
141195,23
141196,23
141197,10
141198,23
141199,23
141200,23
141201,10
141202,0
141203,23
141204,0
141204,35
141205,0
141205,23
141206,10
141207,10
141208,23
141209,23
141210,23
141211,7
141211,10
141212,23
141213,0
141214,23
141215,0
141216,0
141217,0
141218,0
141219,0
141219,10
141220,23
141221,10
141222,3
141223,38
141224,10
141225,0
141226,35
141227,10
141228,10
141229,0
141229,23
141230,0
141231,38
141232,26
141233,10
141234,10
141235,0
141236,10
141237,26
141238,10
141239,10
141240,10
141241,7
141241,10
141242,0
141243,10
141244,38
141245,10
141246,23
141247,10
141248,23
141249,0
141250,10
141251,38
141252,10
141253,10
141254,38
141255,10
141256,10
141257,10
141258,10
141259,23
141260,38
141261,10
141261,23
141262,38
141263,38
141264,38
141265,23
141266,23
141267,10
141268,23
141269,10
141270,10
141271,23
141272,23
141273,23
141274,38
141275,23
141276,10
141276,23
141277,23
141278,23
141278,38
141279,10
141280,10
141281,38
141282,10
141283,7
141283,23
141284,10
141284,23
141285,10
141285,23
141286,7
141287,10
141288,23
141288,38
141289,23
141290,38
141291,7
141291,10
141292,0
141293,10
141294,38
141295,23
141295,35
141296,10
141297,38
141298,23
141299,10
141300,10
141301,10
141302,38
141303,10
141304,38
141305,23
141306,10
141307,10
141308,10
141309,23
141310,10
141311,10
141312,10
141313,10
141314,10
141315,10
141316,0
141317,0
141318,10
141319,10
141320,38
141321,10
141322,10
141323,10
141324,23
141325,10
141326,0
141327,10
141328,23
141329,10
141330,7
141331,10
141332,10
141333,10
141334,38
141335,10
141336,38
141337,38
141338,23
141339,23
141340,10
141341,0
141342,23
141343,23
141344,23
141345,10
141346,0
141347,23
141348,38
141349,23
141350,0
141351,10
141352,23
141353,38
141354,0
141355,0
141356,38
141357,35
141358,10
141359,10
141360,10
141361,0
141362,10
141363,10
141364,10
141365,10
141366,10
141367,23
141368,10
141369,10
141370,10
141371,0
141372,0
141373,0
141374,10
141375,23
141376,0
141377,38
141378,0
141379,38
141380,0
141381,10
141382,38
141383,35
141384,10
141385,10
141386,10
141387,3
141388,10
141389,10
141390,10
141391,10
141392,23
141393,10
141394,23
141395,10
141396,38
141397,10
141398,10
141399,10
141400,10
141401,7
141401,10
141402,10
141403,23
141404,0
141477,23
141478,0
141479,10
141479,23
141480,23
141481,10
141481,23
141482,10
141483,23
141484,10
141485,10
141486,38
141487,10
141488,10
141489,35
141490,0
141491,0
141492,23
141493,10
141494,3
141494,10
141495,38
141496,0
141497,10
141498,38
141499,10
141500,38
141501,0
141501,10
141501,23
141502,10
141503,10
141504,10
141505,10
141506,38
141507,10
141508,23
141509,38
141510,23
141511,38
141512,38
141513,23
141514,10
141515,10
141516,0
141517,0
141518,0
141519,10
141520,10
141521,38
141522,10
141523,0
141524,10
141525,10
141526,35
141527,23
141528,23
141529,38
141530,38
141531,23
141531,38
141532,23
141532,38
141533,38
141534,3
141535,10
141536,10
141537,10
141538,10
141539,23
141540,10
141541,38
141542,23
141543,10
141544,23
141545,38
141546,10
141547,23
141548,10
141549,0
141550,0
141550,23
141551,23
141552,23
141553,7
141554,0
141555,3
141556,10
141557,0
141558,0
141558,23
141559,23
141560,23
141561,23
141562,23
141562,38
141563,0
141563,23
141564,23
141564,38
141565,23
141566,10
141567,0
141568,10
141569,23
141570,10
141571,23
141572,38
141573,10
141574,10
141575,0
141575,23
141576,10
141577,10
141578,0
141579,10
141580,0
141581,0
141582,23
141583,23
141584,35
141585,10
141586,38
141587,10
141588,10
141589,10
141590,23
141591,23
141591,35
141592,23
141593,10
141594,10
141595,10
141596,0
141597,23
141598,38
141599,10
141600,10
141601,10
141602,10
141603,38
141604,38
141605,10
141606,10
141607,23
141608,10
141609,23
141610,0
141610,23
141611,10
141611,23
141612,38
141613,10
141613,23
141614,0
141615,23
141616,10
141617,10
141618,10
141619,0
141620,23
141621,10
141622,23
141623,0
141624,10
141625,23
141626,38
141627,0
141628,10
141628,23
141629,10
141630,10
141631,10
141632,38
141633,10
141634,23
141635,23
141636,23
141637,38
141638,10
141639,23
141640,0
141641,23
141642,38
141643,10
141644,38
141645,23
141646,34
141647,10
141648,10
141649,10
141650,23
137719,10
137720,38
137721,10
137722,0
137723,10
137724,10
137725,0
137726,0
137726,1
137727,0
137728,38
137729,0
137730,0
137731,10
137732,38
137733,1
137734,38
137735,35
137736,10
137737,35
137738,0
137739,35
137740,35
137741,0
137742,0
137743,0
137744,35
137745,35
137746,35
137747,0
137748,23
137749,23
137750,38
137751,38
137752,38
137753,38
137754,0
137755,23
137756,10
137757,23
137758,0
137759,10
137760,23
137761,23
137762,10
137763,0
137764,23
137765,23
137766,38
137767,23
137768,10
137769,23
137770,37
137771,38
137772,38
137773,10
137774,23
137775,0
137776,23
137777,25
137778,23
137779,0
137780,10
137781,23
137782,23
137783,10
137783,44
137784,38
137785,23
137786,0
137787,23
137788,38
137789,38
137790,23
137791,23
137792,23
137793,7
137793,10
137794,1
137794,10
137795,1
137795,10
137796,23
137797,10
137798,10
137799,38
137800,38
137801,0
137801,38
137802,0
137803,23
137804,23
137805,37
137806,0
137807,10
137808,0
137809,10
137810,34
137811,23
137812,23
137813,23
137814,38
137815,23
137816,38
137817,0
137817,7
137818,26
137819,23
137820,38
137821,10
137821,23
137822,23
137823,0
137823,24
137824,37
137825,23
137826,38
137827,38
137828,23
137829,23
137830,0
137831,38
137832,16
137833,38
137834,10
137835,38
137836,23
137837,10
137838,38
137839,0
141405,23
141406,10
141406,38
141407,10
141407,23
141408,0
141409,38
141410,0
141411,23
141412,23
141413,38
141414,23
141415,23
141416,38
141417,23
141418,38
141419,7
141419,10
141420,0
141421,10
141422,38
141423,0
141424,10
141425,10
141426,23
141427,38
141428,10
141429,38
141430,23
141431,23
141432,23
141433,23
141434,38
141435,38
141436,0
141437,38
141438,38
141439,0
141440,38
141441,23
141442,23
141443,23
141444,23
141445,38
141446,10
141446,38
141447,1
141448,23
141449,10
141450,0
141451,38
141452,10
141651,10
141652,35
141653,10
141654,0
141655,0
141656,0
141657,10
141658,23
141659,23
141660,0
141661,38
141662,35
141663,10
141664,23
141665,10
141666,10
141667,10
141668,38
141669,0
141670,23
141671,35
141672,38
141673,38
141674,0
141675,35
141676,38
141677,35
141678,0
141679,38
141680,35
141681,35
141682,35
141683,0
141683,7
141684,23
141685,38
141686,0
141687,10
141687,23
141688,0
141689,0
137840,10
137841,10
137842,10
137843,23
137844,23
137845,10
137846,10
137847,23
137848,10
137849,23
137850,23
137851,10
137852,10
137853,10
137854,10
137855,10
137856,10
137857,10
137858,10
137859,10
137860,0
137861,10
137862,38
137863,10
137864,10
137865,38
137866,10
137867,23
137868,10
137869,10
137870,23
137871,23
137872,10
137873,10
137874,10
137875,10
137876,10
137877,10
137878,23
137879,10
137880,10
137881,23
137882,23
137883,10
137884,23
137885,23
137886,10
137887,10
137888,23
137889,10
137890,10
137891,10
137892,38
137893,38
137894,23
137895,23
137896,23
137897,38
137898,38
137899,23
137900,23
137901,38
137902,10
137903,10
137904,38
137905,23
137906,23
137907,38
137908,10
137908,30
137909,10
137910,10
137911,22
137912,23
137913,10
137914,10
137915,10
137916,23
137917,10
137918,10
137918,23
137919,38
137920,10
137921,10
137922,23
137923,0
137924,23
137925,10
137926,10
137927,23
137928,23
137929,10
137930,10
137931,10
137932,10
137933,10
137934,10
137935,23
137936,0
137937,23
137938,10
137939,10
137940,10
137941,10
137942,23
137943,10
137944,10
137945,10
141453,10
141454,10
141455,38
141456,23
141457,38
141458,23
141459,23
141460,23
141461,23
141462,0
141463,0
141464,23
141464,38
141465,10
141466,10
141467,10
141468,23
141469,10
141470,10
141471,10
141472,10
141473,10
141474,10
141475,10
141476,10
142858,10
142859,10
142860,10
142861,23
142862,10
142863,0
142864,10
142865,23
142866,10
142867,10
142868,23
142869,23
142870,0
142871,10
142872,10
142873,10
142874,10
142875,10
142876,10
142877,10
142878,38
142879,10
142880,23
142881,10
142882,23
142883,10
142884,23
142885,23
142886,10
142887,23
142888,10
142889,10
142890,10
142891,44
142892,10
142893,10
143002,23
143003,10
143004,38
143005,10
143005,23
143006,23
143007,38
143008,0
143008,10
143009,23
143010,23
143011,0
143012,38
143013,0
143014,38
143015,0
143016,23
143017,10
143018,10
143019,10
143020,10
143021,23
143022,10
143023,10
143024,0
143025,23
143026,38
143027,23
143028,23
143029,23
143030,10
143031,10
143032,10
143033,10
143034,10
143576,10
137973,38
137974,23
137975,35
137976,23
137977,0
137978,38
137979,23
137980,23
137981,38
137982,0
137983,35
137984,23
137985,3
137986,10
137987,26
143153,38
143154,10
143155,38
143156,38
143157,0
143158,0
143159,0
143160,0
143161,23
143162,38
143163,0
143164,38
143165,23
143166,38
143167,10
143168,38
143169,35
143170,0
143171,0
143172,38
143173,38
143174,10
137946,10
137947,23
137948,10
137949,10
137949,23
137950,23
137951,38
137952,10
137953,23
137954,23
137955,10
137956,10
137957,0
137958,10
137959,23
137960,10
137961,35
137962,10
137963,10
137964,10
137965,23
137966,7
137967,23
137968,10
137969,23
137970,38
137971,10
137972,38
143035,23
143036,10
143037,23
143146,38
143147,10
143148,35
143149,10
143150,10
143151,7
143151,10
143152,10
137988,0
137989,0
137990,0
137991,23
137992,0
137993,23
137994,23
137995,10
137996,0
137997,10
137998,38
137999,23
138000,38
138001,10
138002,0
138003,23
138004,7
138005,38
138006,25
138007,10
138008,23
138009,38
138010,38
138011,10
138012,10
138013,10
138014,38
138015,23
138016,23
138017,23
138018,38
138019,23
138020,10
138021,38
138022,38
138023,38
138024,10
138025,10
138026,10
138027,10
138028,0
138029,0
138030,10
138031,0
138032,23
138033,0
138034,38
138035,38
138036,10
138037,0
138038,23
138039,23
138047,0
138048,23
138049,38
138050,23
138051,23
138052,38
138053,23
138054,23
138055,10
138056,23
138057,0
138058,23
138059,35
138060,10
138061,38
138062,38
138063,10
138064,10
138065,23
138066,38
138067,7
138068,10
138069,38
138070,0
138071,38
138072,23
138073,0
138074,10
138075,10
138076,23
138077,35
138078,0
138079,10
138080,10
138081,10
138088,10
138089,38
138090,7
138091,38
138092,0
138093,0
138094,23
138095,10
138096,10
138097,10
138098,10
138099,10
138100,0
138101,10
138102,38
138103,35
138104,10
138105,38
138106,0
143175,0
143176,38
143177,10
143178,23
143179,0
143180,0
143181,0
143289,10
143290,23
143291,23
143292,38
143293,38
143294,23
143295,10
143296,38
143297,10
143298,23
143299,23
143300,23
143301,0
143302,10
143303,10
143304,23
143305,0
138107,7
138108,10
138109,10
138127,10
138128,10
138129,10
138130,10
138131,10
138132,10
138133,38
138134,23
138311,38
138312,38
138313,10
138314,10
138315,10
138316,10
138317,38
138318,38
138319,23
138320,23
138321,0
138322,38
138323,38
143319,23
143320,0
143321,23
143322,10
138110,10
138111,37
138112,38
138113,0
138114,23
138115,10
138116,23
138117,38
138118,10
138135,23
138136,23
138137,38
138138,38
138139,38
138140,10
138141,38
138142,23
138143,10
138144,44
138145,10
138146,38
138147,10
138148,23
138149,10
138150,10
138151,0
138152,38
138153,38
138154,0
138155,0
138156,38
138157,23
138158,10
138159,0
138160,0
138040,10
138041,38
138042,38
138043,10
138044,10
138045,38
138046,0
138082,10
138083,0
138083,23
138084,0
138085,7
138086,10
138087,0
138087,28
138119,10
138120,10
138121,10
138122,38
138123,38
138124,0
138125,38
138126,38
138161,10
138162,0
138163,0
138164,38
138165,10
138166,10
138167,23
138168,10
138169,10
138170,10
138171,38
138172,23
138173,23
138174,10
138175,10
138176,23
138177,38
138178,38
138179,10
138180,10
138181,10
138182,10
138183,10
138184,10
138185,23
138186,0
138187,23
138188,38
138189,10
138190,10
138191,3
138192,35
138193,23
138194,10
138195,23
138196,3
138196,10
138197,23
138198,10
138199,10
138200,23
138201,23
138202,10
138203,23
138204,10
138205,23
138206,38
138207,38
138208,23
138209,10
138210,10
138211,10
138212,10
138213,0
138214,38
138215,23
138216,10
138217,23
138218,23
138219,10
138220,0
138221,10
138222,10
138223,23
138224,38
138225,38
138226,10
138226,23
138227,10
138228,38
138229,38
138230,10
138231,23
138231,38
138232,38
138233,10
138234,38
138235,38
138236,38
138237,38
138238,0
138239,38
138240,10
138240,38
138241,10
138242,23
138243,23
138244,0
138245,23
138246,38
138247,38
138248,10
138248,23
138249,23
138250,0
138251,38
138252,10
138253,10
138254,23
138255,23
138256,23
138257,23
138258,38
138259,38
138260,38
138261,23
138261,38
138262,38
138263,10
143306,10
143307,10
143308,0
143309,10
143310,38
138264,10
138265,10
138266,38
138267,23
138268,23
138269,10
138270,10
138271,23
138272,10
138273,10
138274,10
138275,10
138276,10
138277,10
138278,35
138279,10
138280,10
138281,10
138282,38
138283,38
138284,23
138285,38
138286,23
138287,38
138288,23
138289,38
138290,23
138291,23
138292,0
138293,23
138294,38
138295,10
138296,38
138297,0
138298,38
138299,38
138300,23
138301,10
138302,38
138303,10
138304,10
138305,38
138306,38
138307,10
138308,38
138309,38
138310,23
143311,23
143312,23
143313,10
143314,38
143315,38
143316,23
143317,10
143318,23
138324,10
138325,0
138326,23
138327,0
138328,0
138329,23
138330,38
138331,0
138332,7
138332,10
138333,10
138333,23
138334,10
138335,0
138336,23
138337,1
138338,38
138339,10
138340,23
138341,38
138342,23
138343,10
138344,23
138345,38
138346,23
138347,0
138348,10
138349,0
138350,38
138351,38
138352,10
138353,0
138354,10
138355,38
138356,10
138357,23
138358,38
138359,10
138359,44
138360,23
138361,23
138362,38
138363,10
138364,23
138365,38
138366,23
138367,38
138368,38
138369,23
138370,23
138371,23
138372,23
138373,23
138374,23
138375,0
138376,10
138377,10
138378,0
138378,38
138379,23
138380,23
138381,10
138382,10
138383,23
138384,38
138385,38
141785,23
141786,10
141787,0
141788,23
141789,38
141790,10
141791,38
141792,0
141793,38
141794,10
141795,10
141796,10
141797,10
141798,38
141799,0
141799,46
141800,23
141801,10
141802,0
141803,23
141804,7
141804,10
141805,23
141806,10
143323,23
143324,7
143324,10
143432,23
143433,10
143434,23
143435,10
143436,10
143437,10
143438,45
143439,37
143440,38
143441,10
143442,38
143443,0
143444,10
143445,23
143446,0
143447,10
143448,23
143449,10
143450,23
143451,10
143452,23
143453,23
143454,38
143455,10
143456,10
143457,23
143458,10
143459,10
143460,10
143460,45
143461,10
143462,23
143463,38
143464,10
143465,23
143466,38
143467,10
138386,38
138387,3
138387,7
138388,1
138389,38
138390,23
138391,23
138392,10
138393,38
138394,37
138395,10
138396,10
138397,38
138398,38
138399,23
138400,23
138401,21
138401,23
138402,38
138403,38
138404,23
138405,7
138406,7
138407,38
138408,23
138409,23
138410,10
138411,23
138412,23
138413,23
138414,3
138415,0
138416,7
138417,10
138418,23
138419,0
138420,10
138421,35
138422,12
138423,23
138424,10
138425,23
138426,38
138427,23
138428,23
138428,38
138429,38
138430,23
138431,35
138432,10
138433,23
138434,23
138435,38
138436,10
138437,10
138438,38
138439,10
138440,23
138441,35
138442,8
138443,10
138443,23
138444,1
138445,23
138446,10
138446,23
138447,23
138448,10
138449,10
138450,10
138451,7
138452,23
138453,10
138454,7
138455,0
138456,10
138457,35
138458,10
138459,26
138460,10
138461,0
138462,1
138463,23
138464,10
138465,38
138466,23
138467,10
138468,10
138469,10
138470,38
138471,24
138472,38
138473,13
138474,23
138475,23
138476,38
138477,10
138478,0
138479,23
138480,23
138481,38
138482,1
138483,7
141807,10
141808,23
141809,3
141810,7
141811,23
141812,7
141813,38
141814,38
141815,0
141816,10
141817,10
141818,10
141819,0
141820,0
141893,1
141894,10
141895,10
141896,38
141897,10
141898,10
141899,0
141900,10
141900,26
141901,7
141902,23
141903,25
141904,23
141905,7
141906,23
141907,10
141908,10
141909,23
141910,38
141911,37
141912,10
141913,38
141914,23
141915,38
141916,7
141917,23
141918,23
141919,38
141920,10
141920,38
141921,10
141922,38
141923,38
141924,38
141925,35
141926,38
141927,38
141928,10
142000,38
142001,7
142001,10
142002,38
142003,38
142004,10
138484,0
138485,1
138486,0
138487,0
138487,38
138488,10
138489,38
138490,0
138491,0
138491,35
138492,38
138493,38
138494,38
138495,7
142005,0
142005,10
142005,38
138576,38
138577,38
138578,38
138579,0
138580,38
138581,10
138581,23
138582,10
138582,23
138583,7
138583,10
138584,23
138585,23
138586,10
138587,10
138588,10
138589,10
138590,0
138591,0
138592,10
138593,10
138594,0
138595,44
138596,7
138597,1
138598,7
138599,10
138600,1
138601,10
138601,23
138602,10
138603,23
138604,38
138605,10
138606,38
138607,0
138608,0
138609,10
138610,10
138611,38
138612,0
138613,10
138614,38
138615,10
138616,23
138617,23
138618,23
138619,10
138620,10
138621,10
138622,10
138622,35
138623,10
138624,10
138625,38
138626,38
138627,10
138628,38
138629,10
138630,10
138631,38
138632,10
138633,10
138634,38
138635,1
138635,23
138636,10
138637,38
138638,38
138639,10
138640,3
138641,10
138642,10
138643,10
138644,10
138645,10
138646,10
138647,10
138648,7
138649,10
138650,10
138651,10
138652,10
138653,23
138654,0
138655,23
138656,10
138657,23
138658,38
138659,10
138660,10
138661,10
138662,10
138663,38
138664,10
138665,38
138666,23
138667,10
138668,10
138669,23
138670,23
138671,23
138672,23
138673,23
138674,23
138675,23
138676,23
138677,23
138678,23
138679,38
138680,23
138681,23
138682,38
138683,38
138684,0
138685,38
138686,23
138687,23
138688,10
138689,23
138690,10
138691,23
138692,10
138693,38
138694,0
138695,0
138696,23
138697,0
138698,10
138699,23
138700,10
138701,38
138702,0
138703,38
138704,23
138705,10
138706,0
138707,23
138708,23
138709,10
138710,23
138711,23
138712,23
138713,38
138714,23
138715,38
138716,23
138717,38
138718,23
138719,23
138720,23
138721,23
138722,23
138723,0
138724,23
