incident_id,bias_id
137860,0
137861,9
137862,6
137863,0
137864,9
137865,29
137866,9
137867,29
137868,0
137869,0
137870,7
137871,7
137872,0
137873,9
137874,0
137875,9
137876,0
137877,33
137878,33
137879,0
137880,9
137881,29
137882,7
137883,0
137884,1
137885,0
137886,0
137887,9
137888,0
137889,8
137890,3
137891,9
137892,0
137893,9
137894,9
137895,0
137896,0
137897,6
137898,6
137899,0
137900,0
137901,33
137902,9
137903,7
137904,0
137905,1
137906,7
137907,29
137908,9
137909,9
137910,0
137911,4
137912,0
137913,9
137914,11
137915,10
137916,23
137917,0
137918,29
137918,7
137919,30
137920,9
137921,7
137922,1
137923,0
137924,6
137925,9
137926,9
137927,12
137928,0
137929,9
137930,0
137931,0
137932,9
137933,0
137934,0
137935,0
137936,0
137937,7
137938,9
137939,33
137940,9
137941,0
137942,8
137943,0
137944,8
137945,9
141453,0
141454,9
141455,0
141456,30
141457,7
141458,7
141459,7
141460,6
141461,7
141462,1
141463,0
141464,12
141465,0
141466,0
141467,13
141468,0
141469,0
141470,33
141471,29
141472,0
141473,8
141474,7
141475,0
141476,0
142858,9
142859,9
142860,0
142861,1
142862,9
142863,0
142864,29
142865,0
142866,29
142867,9
142868,30
142869,30
142870,29
142871,0
142872,9
142873,0
142874,23
142875,0
142876,0
142877,0
142878,6
142879,0
142880,1
142881,0
142882,6
142883,0
142884,0
142885,6
142886,0
142887,0
142888,0
142889,0
142890,0
142891,6
142892,0
142893,9
143002,0
143003,13
143004,0
143005,0
143006,0
143007,30
143008,33
143009,33
143010,0
143011,6
143012,3
143013,0
143014,29
143015,12
143016,1
143017,9
143018,9
143019,0
143020,0
143021,33
143022,3
143023,30
143024,0
143025,0
143026,33
143027,29
143028,0
143029,0
143030,9
143031,0
143032,9
143033,0
143034,0
143576,0
137973,29
137974,29
137975,29
137976,29
137977,29
137978,29
137979,29
137980,29
137981,29
137982,1
137983,29
137984,29
137985,29
137986,29
137987,7
143153,29
143154,29
143155,29
143156,29
143157,29
143158,30
143159,29
143160,29
143161,6
143162,29
143163,30
143164,0
143165,29
143166,29
143167,29
143168,29
143169,1
143170,29
143171,29
143172,29
143173,29
143174,0
137946,6
137947,0
137948,0
137949,6
137950,29
137951,1
137952,9
137953,9
137954,9
137955,9
137956,0
137957,6
137958,29
137959,0
137960,14
137961,1
137962,0
137963,6
137964,14
137965,0
137966,0
137967,0
137968,0
137969,0
137970,0
137971,29
137972,3
143035,9
143036,9
143037,9
143146,7
143147,9
143148,1
143149,0
143150,0
143151,0
143152,0
137988,0
137989,33
137990,0
137991,0
137992,0
137993,33
137994,33
137995,9
137996,6
137997,0
137998,0
137999,6
138000,0
138001,0
138002,0
138003,33
138004,9
138005,33
138006,9
138007,9
138008,0
138009,0
138010,9
138011,0
138012,9
138013,13
138014,1
138015,0
138016,0
138017,0
138018,1
138019,33
138020,9
138021,33
138022,33
138023,33
138024,0
138025,9
138026,9
138027,0
138028,33
138029,0
138030,6
138031,0
138032,0
138033,0
138034,33
138035,1
138036,0
138037,6
138038,0
138039,0
138047,0
138048,0
138049,33
138050,6
138051,0
138052,6
138053,33
138054,0
138055,33
138056,3
138057,0
138058,9
138059,33
138060,9
138061,33
138062,7
138063,10
138064,0
138065,9
138066,0
138067,0
138068,32
138069,7
138070,6
138071,0
138072,7
138073,12
138074,9
138075,0
138076,6
138077,33
138078,0
138079,8
138080,9
138081,9
138088,0
138089,1
138090,1
138091,1
138092,0
138093,1
138094,33
138095,0
138096,6
138097,3
138098,0
138099,0
138100,7
138101,6
138102,33
138103,0
138104,0
138105,0
138106,0
143175,0
143176,6
143177,10
143178,6
143179,0
143180,33
143181,33
143289,10
143290,1
143291,1
143292,33
143293,6
143294,0
143295,0
143296,33
143297,0
143298,33
143299,33
143300,33
143301,0
143302,0
143303,9
143304,6
143305,32
138107,0
138108,0
138109,11
138127,0
138128,29
138129,29
138130,29
138131,33
138132,0
138133,0
138134,0
138311,6
138312,0
138313,29
138314,0
138315,33
138316,7
138317,0
138318,29
138319,0
138320,0
138321,30
138322,0
138323,6
143319,1
143320,1
143321,0
143322,8
138110,0
138111,13
138112,1
138113,1
138114,8
138115,12
138116,1
138117,1
138118,0
138135,12
138136,0
138137,12
138138,12
138139,29
138140,0
138141,0
138142,0
138143,13
138144,6
138145,31
138146,33
138147,33
138148,6
138149,8
138150,1
138151,0
138152,1
138153,1
138154,1
138155,1
138156,8
138157,0
138158,0
138159,0
138160,32
138040,7
138041,29
138042,29
138043,1
138044,8
138045,29
138046,0
138082,1
138083,0
138084,0
138085,0
138086,9
138087,0
138119,0
138120,9
138121,9
138122,29
138123,29
138124,7
138125,29
138126,9
138161,9
138162,29
138163,0
138164,29
138165,0
138166,0
138167,0
138168,9
138169,0
138170,0
138171,9
138172,6
138173,1
138174,0
138175,6
138176,0
138177,0
138178,1
138179,0
138180,9
138181,6
138182,6
138183,9
138184,0
138185,0
138186,0
138187,9
138188,0
138189,0
138190,0
138191,32
138192,0
138193,9
138194,6
138195,9
138196,0
138197,0
138198,9
138199,0
138200,0
138201,0
138202,1
138203,0
138204,3
138205,29
138206,0
138207,1
138208,1
138209,9
138210,29
138211,29
138212,29
138213,6
138214,29
138215,0
138216,0
138217,0
138218,0
138219,9
138220,29
138221,0
138222,29
138223,0
138224,6
138225,0
138226,8
138227,0
138228,0
138229,0
138230,0
138231,0
138232,0
138233,29
138234,0
138235,9
138236,29
138237,6
138238,30
138239,0
138240,0
138241,0
138242,0
138243,7
138244,0
138245,33
138246,0
138247,0
138248,0
138249,6
138250,12
138251,29
138252,3
138253,0
138254,1
138255,6
138256,0
138257,6
138258,33
138259,6
138260,3
138261,6
138262,3
138263,0
143306,9
143307,9
143308,6
143309,9
143310,8
138264,9
138265,0
138266,29
138267,7
138268,0
138269,0
138270,9
138271,9
138272,0
138273,0
138274,0
138275,0
138276,9
138277,0
138278,6
138279,9
138280,29
138281,30
138282,0
138283,29
138284,3
138285,0
138286,3
138287,29
138288,29
138289,29
138290,0
138291,9
138292,0
138293,0
138294,3
138295,29
138296,29
138297,6
138298,0
138299,0
138300,0
138301,14
138302,6
138303,0
138304,0
138305,6
138306,0
138307,0
138308,0
138309,11
138310,29
143311,0
143312,0
143313,0
143314,0
143315,0
143316,0
143317,29
143318,29
138324,29
138325,0
138326,0
138327,1
138328,7
138329,6
138330,0
138331,0
138332,0
138333,0
138334,0
138335,29
138336,1
138337,6
138338,0
138339,0
138340,6
138341,0
138342,1
138343,0
138344,0
138345,0
138346,33
138347,0
138348,0
138349,33
138350,33
138351,0
138352,8
138353,33
138354,0
138355,4
138356,9
138357,0
138358,7
138359,10
138360,0
138361,1
138362,7
138363,32
138364,29
138365,0
138366,0
138367,0
138368,0
138369,0
138370,3
138371,0
138372,0
138373,0
138374,12
138375,29
138376,0
138377,9
138378,1
138379,6
138380,0
138381,0
138382,33
138383,0
138384,1
138385,33
141785,7
141786,6
141787,29
141788,0
141789,33
141790,6
141791,30
141792,6
141793,0
141794,8
141795,11
141796,11
141797,0
141798,29
141799,1
141800,1
141801,0
141802,0
141803,0
141804,10
141805,7
141806,0
143323,33
143324,0
143432,13
143433,9
143434,1
143435,9
143436,9
143437,0
143438,6
143439,15
143440,3
143441,1
143442,24
143443,0
143444,0
143445,9
143446,0
143447,29
143448,6
143449,0
143450,10
143451,1
143452,29
143453,0
143454,32
143455,1
143456,0
143457,7
143458,9
143459,9
143460,9
143461,9
143462,0
143463,30
143464,7
143465,6
143466,7
143467,8
138386,6
138387,33
138388,6
138389,30
138390,7
138391,4
138392,30
138393,29
138394,0
138395,8
138396,0
138397,24
138398,0
138399,29
138400,6
138401,0
138402,29
138403,6
138404,6
138405,4
138406,1
138407,6
138408,1
138409,0
138410,29
138411,6
138412,29
138413,0
138414,6
138415,1
138416,6
138417,0
138418,29
138419,1
138420,1
138421,6
138422,3
138423,6
138424,8
138425,33
138426,12
138427,0
138428,3
138428,0
138429,0
138430,0
138431,1
138432,6
138433,3
138434,8
138435,29
138436,0
138437,8
138438,0
138439,33
138440,0
138441,1
138442,6
138443,0
138444,6
138445,0
138446,0
138447,6
138448,0
138449,33
138450,8
138451,8
138452,30
138453,24
138454,1
138455,1
138456,14
138457,6
138458,0
138459,33
138460,0
138461,0
138462,4
138463,0
138464,0
138465,0
138466,0
138467,9
138468,29
138469,14
138470,0
138471,6
138472,0
138473,23
138474,9
138475,0
138476,0
138477,29
138478,29
138479,0
138480,0
138481,6
138482,0
138483,6
141807,11
141808,0
141809,0
141810,9
141811,30
141812,1
141813,0
141814,0
141815,6
141816,29
141817,1
141818,7
141819,0
141820,6
141893,0
141894,0
141895,0
141896,29
141897,14
141898,0
141899,1
141900,6
141901,15
141902,29
141903,0
141904,9
141905,0
141906,1
141907,6
141908,0
141909,33
141910,6
141911,6
141912,11
141913,29
141914,0
141915,6
141916,6
141917,0
141918,0
141919,0
141920,0
141921,0
141922,6
141923,1
141924,6
141925,1
141926,6
141927,1
141928,0
142000,6
142001,0
142002,0
142003,1
142004,0
138484,33
138485,4
138486,30
138487,6
138488,0
138489,6
138490,1
138491,0
138492,0
138493,6
138494,29
138495,0
142005,0
138576,0
138577,0
138578,29
138579,29
138580,9
138581,0
138582,9
138583,9
138584,29
138585,0
138586,29
138587,0
138588,9
138589,9
138590,30
138591,1
138592,29
138593,7
138594,6
138595,6
138596,6
138597,6
138598,6
138599,6
138600,6
138601,0
138602,0
138603,3
138604,0
138605,6
138606,6
138607,6
138608,1
138609,7
138610,30
138611,0
138612,1
138613,10
138614,7
138615,0
138616,0
138617,0
138618,0
138619,9
138620,29
138621,0
138622,6
138623,9
138624,7
138625,1
138626,1
138627,1
138628,0
138629,9
138630,0
138631,30
138632,0
138633,7
138634,0
138635,7
138636,9
138637,7
138638,0
138639,30
138640,7
138641,29
138642,9
138643,9
138644,0
138645,9
138646,29
138647,29
138648,29
138649,0
138650,30
138651,0
138652,9
138653,0
138654,0
138655,3
138656,9
138657,29
138658,30
138659,30
138660,9
138661,7
138662,0
138663,0
138664,9
138665,6
138666,0
138667,6
138668,29
138669,1
138670,29
138671,0
138672,0
138673,9
138674,1
138675,29
138676,29
138677,9
138678,29
138679,29
138680,13
138681,6
138682,6
138683,6
138684,0
138685,0
138686,6
138687,29
138688,12
138689,0
138690,3
138691,0
138692,29
138693,0
138694,1
138695,0
138696,0
138697,6
138698,9
138699,29
138700,9
138701,29
138702,1
138703,29
138704,29
138705,0
138706,0
138707,6
138708,0
138709,11
138710,29
138711,0
138712,1
138713,29
138714,0
138715,0
138716,6
138717,0
138718,29
138719,1
138720,30
138721,7
138722,3
138723,0
138724,6
138725,0
138726,9
138727,9
138728,12
138729,1
138730,1
138731,12
138732,0
138733,1
138734,0
138735,12
138736,0
138737,6
138738,9
138739,0
138740,0
138741,29
138742,0
138743,0
138744,24
138745,9
138746,0
138747,1
138748,0
138749,29
138750,6
138751,6
138752,0
138753,0
138754,0
138755,1
138756,6
138757,3
138758,0
138759,9
138760,0
138761,9
138762,9
138763,9
142222,7
142223,29
142224,0
142225,0
142226,29
142227,0
142228,29
142229,9
142230,9
142231,0
142232,6
142233,12
142234,7
142235,0
142236,30
142237,0
142238,29
142239,0
142240,6
142241,7
142242,13
142243,0
142244,9
142245,9
142246,9
142247,9
142248,29
142249,30
142250,29
142322,30
142323,0
142324,9
142325,29
142326,30
142327,0
142328,0
142329,0
142330,6
142331,7
142332,0
142333,0
142334,0
142335,0
142336,3
142337,0
142338,0
142339,0
142340,29
142341,0
142342,0
142343,0
142344,0
142345,29
142346,12
142347,0
142348,29
142349,7
142350,29
142351,0
142352,3
142353,1
142354,0
142355,0
142356,3
142357,0
142430,0
142431,29
142432,11
142433,0
142434,3
142435,0
142436,9
142437,9
142438,6
142439,0
142440,29
142441,0
142442,0
142443,9
142444,9
142445,0
142446,29
142447,29
142448,0
142449,6
142450,29
142451,30
142452,0
142453,29
142454,9
142455,29
142456,0
142457,6
142458,0
142459,29
142460,30
142461,0
142462,0
142463,7
142464,0
142465,29
142538,29
142539,6
142540,6
142541,0
142542,7
142543,29
142544,9
142545,6
142546,9
142547,0
142548,29
142549,9
142550,3
142551,23
142552,0
142553,0
142554,0
142555,3
142556,7
142557,29
142558,6
142559,29
142560,9
142561,0
142562,9
142563,9
